county,state,fips,cases,deaths
Wright,Missouri,29229,1295,24
Worth,Missouri,29227,135,1
Washington,Missouri,29221,2032,41
Webster,Missouri,29225,2869,45
Wayne,Missouri,29223,771,9
Stoddard,Missouri,29207,2199,35
Shelby,Missouri,29205,338,5
Stone,Missouri,29209,1875,29
Shannon,Missouri,29203,452,10
Scott,Missouri,29201,3633,70
Warren,Missouri,29219,2393,20
Vernon,Missouri,29217,1312,31
Campbell,Wyoming,56005,4565,49
Sullivan,Missouri,29211,737,12
Carbon,Wyoming,56007,1149,17
Albany,Wyoming,56001,3727,11
Texas,Missouri,29215,1485,20
Taney,Missouri,29213,4314,68
Big Horn,Wyoming,56003,944,27
Converse,Wyoming,56009,895,14
Franklin,Kansas,20059,2188,19
Ford,Kansas,20057,5424,10
Floyd,Iowa,19067,1416,36
Finney,Kansas,20055,5833,45
Franklin,Iowa,19069,1036,18
Ellsworth,Kansas,20053,1151,4
Emmet,Iowa,19063,1113,32
Fayette,Iowa,19065,1660,24
Dubuque,Iowa,19061,11625,159
Montgomery,Virginia,51121,6044,59
Nelson,Virginia,51125,573,6
Ellis,Kansas,20051,3425,49
New Kent,Virginia,51127,967,7
Gray,Kansas,20069,570,7
Grant,Kansas,20067,938,15
Guthrie,Iowa,19077,1044,24
Graham,Kansas,20065,238,2
Hamilton,Iowa,19079,1623,30
Washoe,Nevada,32031,40549,583
Greene,Iowa,19073,697,7
Grundy,Iowa,19075,1226,28
Fremont,Iowa,19071,524,6
Northampton,Virginia,51131,595,33
Northumberland,Virginia,51133,548,13
Nottoway,Virginia,51135,1595,25
White Pine,Nevada,32033,442,5
Orange,Virginia,51137,1423,16
Gove,Kansas,20063,359,22
Page,Virginia,51139,1480,39
Geary,Kansas,20061,2592,21
Dallas,Iowa,19049,9089,72
Newport,Rhode Island,44005,3999,11
Crawford,Kansas,20037,4056,35
Providence,Rhode Island,44007,71172,1532
Cowley,Kansas,20035,3249,9
Bristol,Rhode Island,44001,3499,97
Clinton,Iowa,19045,4581,68
Comanche,Kansas,20033,153,9
Kent,Rhode Island,44003,12645,237
Crawford,Iowa,19047,2347,24
Coffey,Kansas,20031,605,12
Clay,Iowa,19041,1725,21
Clayton,Iowa,19043,1538,49
Washington,Rhode Island,44009,5887,132
Decatur,Kansas,20039,248,1
Pershing,Nevada,32027,863,16
Patrick,Virginia,51141,991,28
Nye,Nevada,32023,2488,65
Pittsylvania,Virginia,51143,3859,45
Mineral,Nevada,32021,235,4
Powhatan,Virginia,51145,1202,7
Prince Edward,Virginia,51147,1537,19
Prince George,Virginia,51149,2368,10
Storey,Nevada,32029,70,2
Elk,Kansas,20049,154,0
Dickinson,Iowa,19059,1888,29
Edwards,Kansas,20047,258,0
Douglas,Kansas,20045,7818,36
Delaware,Iowa,19055,1762,36
Doniphan,Kansas,20043,857,7
Des Moines,Iowa,19057,3951,43
Davis,Iowa,19051,703,21
Decatur,Iowa,19053,497,4
Lincoln,Nevada,32017,338,1
Prince William,Virginia,51153,33260,285
Lander,Nevada,32015,427,8
Pulaski,Virginia,51155,2081,39
Humboldt,Nevada,32013,937,12
Rappahannock,Virginia,51157,245,2
Eureka,Nevada,32011,44,0
Richmond,Virginia,51159,1201,6
Dickinson,Kansas,20041,1544,32
Lyon,Nevada,32019,2533,51
Carroll,Iowa,19027,2584,34
Butler,Kansas,20015,6584,43
Cass,Iowa,19029,1152,43
Brown,Kansas,20013,1159,29
Butler,Iowa,19023,1517,24
Bourbon,Kansas,20011,1184,3
Calhoun,Iowa,19025,1234,9
Buena Vista,Iowa,19021,3963,30
