county,state,fips,cases,deaths
Wright,Missouri,29229,108,0
Worth,Missouri,29227,16,0
Washington,Missouri,29221,267,1
Webster,Missouri,29225,291,1
Wayne,Missouri,29223,106,0
Stoddard,Missouri,29207,322,9
Shelby,Missouri,29205,51,0
Stone,Missouri,29209,314,2
Shannon,Missouri,29203,60,1
Scott,Missouri,29201,690,14
Warren,Missouri,29219,372,0
Vernon,Missouri,29217,109,0
Campbell,Wyoming,56005,204,1
Sullivan,Missouri,29211,181,0
Carbon,Wyoming,56007,190,2
Albany,Wyoming,56001,179,0
Texas,Missouri,29215,157,1
Taney,Missouri,29213,964,22
Big Horn,Wyoming,56003,51,1
Converse,Wyoming,56009,46,0
Franklin,Kansas,20059,278,3
Ford,Kansas,20057,2423,10
Floyd,Iowa,19067,241,3
Finney,Kansas,20055,1907,12
Franklin,Iowa,19069,310,17
Ellsworth,Kansas,20053,25,0
Emmet,Iowa,19063,230,8
Fayette,Iowa,19065,159,1
Dubuque,Iowa,19061,2197,36
Montgomery,Virginia,51121,984,4
Nelson,Virginia,51125,90,0
Ellis,Kansas,20051,642,1
New Kent,Virginia,51127,159,1
Gray,Kansas,20069,99,0
Grant,Kansas,20067,168,3
Guthrie,Iowa,19077,182,5
Graham,Kansas,20065,25,1
Hamilton,Iowa,19079,297,2
Washoe,Nevada,32031,7745,146
Greene,Iowa,19073,67,0
Grundy,Iowa,19075,146,1
Fremont,Iowa,19071,63,0
Northampton,Virginia,51131,304,29
Northumberland,Virginia,51133,101,5
Nottoway,Virginia,51135,206,15
White Pine,Nevada,32033,38,1
Orange,Virginia,51137,273,4
Gove,Kansas,20063,19,0
Page,Virginia,51139,366,27
Geary,Kansas,20061,345,2
Dallas,Iowa,19049,2495,38
Newport,Rhode Island,44005,457,6
Crawford,Kansas,20037,800,4
Providence,Rhode Island,44007,17107,846
Cowley,Kansas,20035,280,3
Bristol,Rhode Island,44001,358,16
Clinton,Iowa,19045,940,14
Comanche,Kansas,20033,9,0
Kent,Rhode Island,44003,1706,103
Crawford,Iowa,19047,868,3
Coffey,Kansas,20031,92,8
Clay,Iowa,19041,244,3
Clayton,Iowa,19043,193,3
